geometry,y
POINT (11.6325935338922 48.216009559885855),764.6090488079792
POINT (11.605925674955804 48.173908347195365),1173.510462807489
POINT (11.449861874501803 48.15744561985696),507.0982092216026
POINT (11.566931398012697 48.1754912451178),503.55592168587305
POINT (11.670014649687106 48.126289514365425),772.2151809082709
POINT (11.602852482615976 48.183975418746165),851.3121634925592
POINT (11.513683350846277 48.158158979428755),670.5080681497774
POINT (11.586039434646766 48.192287682613106),659.952006640132
POINT (11.576420575326136 48.139675925887424),592.1052885157364
POINT (11.513453050322918 48.15285607418521),684.1032596450103
POINT (11.639536196011218 48.11815843049037),645.6476222607621
POINT (11.466908029479157 48.1183030961604),701.2938703325481
POINT (11.500798099976787 48.100831640441115),1153.8309732027797
POINT (11.634197212356316 48.088456443646976),565.9333416698908
POINT (11.535776518231879 48.079442276107116),832.9892674321803
POINT (11.53652451596619 48.07929882150012),822.7958242576738
POINT (11.51142763357284 48.06611523459697),1035.0572820839843
POINT (11.623244239839849 48.12746701116745),641.8711250477318
POINT (11.60480611247395 48.1158430929011),694.2988942975862
POINT (11.532326310495232 48.19068667847066),942.2600500360738
POINT (11.557919494661558 48.19597480236095),977.8228465265853
POINT (11.378320564406883 48.17497624976255),1394.8447378563371
POINT (11.532030887218243 48.119820988463196),703.2599771803555
POINT (11.37871533152732 48.155958330796366),2579.993925544631
POINT (11.449867049512857 48.155604868531015),702.6501235129521
POINT (11.430551221992037 48.174657384674504),1043.1659266812076
POINT (11.603695571219584 48.161213551733184),1123.93286020886
POINT (11.635856033722721 48.173133731985615),585.2320089764452
POINT (11.633251604034536 48.14332131468707),897.7294929604396
POINT (11.367682304330982 48.167195319544454),2318.438362398075
POINT (11.541451878934849 48.19136791029547),1085.80975683721
POINT (11.42093875704586 48.141339821492295),771.6107699241466
POINT (11.390174196369207 48.1410762303915),1935.776058752578
POINT (11.43046992079376 48.18640068936358),1232.7675968131343
POINT (11.630663505587414 48.142244231706485),736.9966467003578
POINT (11.51237739532779 48.234635237238734),2396.6933204081624
POINT (11.699717115312563 48.139325502873426),1001.7076966787406
POINT (11.625845276169214 48.15846757952428),747.4710545397443
POINT (11.647879129991777 48.13431655068783),933.4553418997955
POINT (11.49839970247934 48.234578182354625),2539.3910823307956
POINT (11.49283222899052 48.21850516867503),827.9777391465311
POINT (11.548450539641347 48.099800594863225),646.6851844885325
POINT (11.567683897153989 48.18296732569055),694.7202940594915
POINT (11.552496019614438 48.09574587837002),938.7523475526106
POINT (11.491292841935683 48.16659662737388),699.4508749677095
POINT (11.51109019813589 48.15193394928624),731.2605609084878
POINT (11.466862193020445 48.14133831731986),672.5748741134804
POINT (11.629853969307849 48.14272712735317),753.2121034704542
POINT (11.476344757438305 48.11566405234551),588.5700800709043
POINT (11.52216756708771 48.19721378703384),689.2189687925935
POINT (11.48013335578384 48.11606404986829),705.7179608311776
POINT (11.50781925112491 48.12134099336575),873.7712734962505
POINT (11.40496808951302 48.158874314818526),1122.665293740632
POINT (11.503111684427825 48.10359465342523),950.6896350526904
POINT (11.666155565449818 48.10648987479045),633.8161000670012
POINT (11.519673045137415 48.083294828448345),588.9327924844722
POINT (11.6776624327742 48.17346450314399),2030.5790480257824
POINT (11.522708667058264 48.156240015396186),719.7910259859179
POINT (11.640884866499992 48.09069783105816),816.188899087153
POINT (11.394332765625945 48.16736139711382),1257.417300333439
POINT (11.614585074581726 48.15329400227441),668.8098108269945
POINT (11.604963241198435 48.14996896133489),698.2328654337881
POINT (11.620286118154866 48.201446136444325),1041.4897135320698
POINT (11.564478879914875 48.17252520667969),547.4881697246119
POINT (11.535297229149451 48.2229399011632),1279.8463561690094
POINT (11.539338174555706 48.085076692943325),736.4494473222526
POINT (11.45213071300053 48.162934413457165),705.7927195328541
POINT (11.539963531964752 48.159085778714946),701.7303760769684
POINT (11.506237815035501 48.17726158137667),503.82132845359945
POINT (11.535169851569615 48.225806969256084),1547.9931316256852
POINT (11.482898305291993 48.18062588198148),502.80054118207346
POINT (11.597869484318627 48.124979301565276),640.4179302804079
POINT (11.536547151844996 48.19173108211519),897.041352182983
POINT (11.524771914247559 48.21695698970144),637.5463474636994
POINT (11.502060110597215 48.08604110660329),593.417379058511
POINT (11.639359212820047 48.147428374202256),626.7549190360461
POINT (11.53528988592282 48.19781136024549),548.3534461271078
POINT (11.515736019907209 48.23826722447512),2742.8331545705873
POINT (11.615928280145996 48.100977292265675),698.1971497345506
POINT (11.579546294109283 48.12738348347479),597.3204855604016
POINT (11.424995353076472 48.19584440336162),1417.913996762842
POINT (11.681517667101023 48.11550952674711),753.2162675461566
POINT (11.687357471189241 48.13495732463959),660.0390991963263
POINT (11.507902963434923 48.20241431771221),628.9762292743519
POINT (11.502653995463298 48.12438528537259),725.4099059327035
POINT (11.519656617311947 48.22781870264158),1597.803740149526
POINT (11.667584566425855 48.107992571065175),751.9392975840368
POINT (11.681440650621008 48.11917801329019),707.4294577866609
POINT (11.531765883217027 48.18644024042028),651.0701678289133
POINT (11.475632067831947 48.08237683233163),931.5814091788664
POINT (11.608386996868626 48.18081509210145),798.2258357819185
POINT (11.501180449272193 48.095625876119854),632.280178570012
POINT (11.701538733507382 48.1159405558282),824.0862935937153
POINT (11.48724563353145 48.18650663702123),817.632403236621
POINT (11.51597859983046 48.11065518528061),821.7526751246436
POINT (11.540210927627317 48.17036496491409),608.2450215156923
POINT (11.516755964156548 48.23283905971018),2119.579487729979
POINT (11.622265216560972 48.103337650986234),659.4064954278616
POINT (11.474544492946297 48.110821671983736),595.3638516482937
POINT (11.4947304579777 48.11430812286337),751.0174471975353
POINT (11.400840970708556 48.19724998918562),1281.891575707512
POINT (11.43868558049144 48.13887597212641),813.4412880240174
POINT (11.483853967208047 48.12387787545649),897.9168494748565
POINT (11.425245422567388 48.19461665537201),1479.4268949068646
POINT (11.486189304144265 48.102572504780724),713.2962343268952
POINT (11.472329239281295 48.2029701206835),1521.3315643082194
POINT (11.644300274706076 48.16867185582569),584.621379566534
POINT (11.519489260567571 48.183549680986594),694.9512602488514
POINT (11.57325033295725 48.14414661988855),687.9966403534165
POINT (11.484076033679818 48.14763714951975),782.7268928947992
POINT (11.416737277686753 48.17783458072678),711.7219348319339
POINT (11.635645472304992 48.092029010214716),671.1463716952377
POINT (11.427597822157066 48.17413658576713),1258.4974553314878
POINT (11.506846657083766 48.13191452361274),768.0305008631774
POINT (11.57700940086481 48.142750195485704),551.3791029559219
POINT (11.59183512844922 48.1390063831541),770.2586297194156
POINT (11.599058133586151 48.09574414509979),900.9717425791871
POINT (11.379359349191285 48.15601512437092),2531.7962059390547
POINT (11.533237440534075 48.133844226011085),549.7803096394798
POINT (11.443704250704648 48.192942847655),1122.2503597931595
POINT (11.534308790477406 48.093961228715834),744.4376189979536
POINT (11.632551394184654 48.14464417098434),750.6679761615512
POINT (11.696500674485815 48.14508406059396),848.3568568422556
POINT (11.672325393489084 48.1408613553669),705.1219827128265
POINT (11.515741795717766 48.139883899596285),646.1660340563416
POINT (11.660651825968039 48.13908850453846),729.1196449242622
